amfi_code,month,sip_inflows_cr,sip_registrations,sip_cancellations
101916,2023-09,3.55,14853,1720
101916,2023-10,13.7,46690,4036
101916,2023-11,10.36,46801,1269
101916,2023-12,3.14,48473,1355
101916,2024-01,8.42,26205,2215
101916,2024-02,9.46,2067,3384
101916,2024-03,3.19,25831,2714
101916,2024-04,9.86,17456,4186
101916,2024-05,7.82,2132,4079
101916,2024-06,3.72,15700,853
102061,2023-01,10.96,33680,3208
102061,2023-02,16.57,34757,488
102061,2023-03,6.25,422,3899
102061,2023-04,15.08,12540,3335
102061,2023-05,1.58,17301,696
102061,2023-06,11.16,24798,2589
102061,2023-07,7.89,22829,303
102061,2023-08,14.87,35097,1209
102061,2023-09,3.85,7137,1317
102061,2023-10,9.12,13116,2125
102061,2023-11,0.6,17409,307
102061,2023-12,16.83,44034,2834
102061,2024-01,5.77,5546,1871
102061,2024-02,7.92,14212,3253
102061,2024-03,3.37,35744,3332
102061,2024-04,16.2,17065,185
102061,2024-05,2.4,7361,990
102061,2024-06,6.13,38326,3915
102185,2023-01,27.66,40609,133
102185,2023-02,3.69,11140,3230
102185,2023-03,3.15,9748,2422
102185,2023-04,15.86,12993,724
102185,2023-05,1.75,47702,1982
102185,2023-06,5.13,33756,2945
102185,2023-07,14.68,12473,2224
102185,2023-08,0.39,42471,4931
102185,2023-09,13.57,21926,4783
102185,2023-10,4.38,3333,4705
102185,2023-11,7.77,19148,268
102185,2023-12,13.53,41321,4032
102185,2024-01,4.76,7365,2744
102185,2024-02,2.25,49825,2832
102185,2024-03,16.15,36116,3729
102185,2024-04,1.54,2769,2549
102185,2024-05,22.52,42991,4232
102185,2024-06,40.13,48129,3655
102279,2023-01,4.68,25942,1204
102279,2023-02,3.49,46104,192
102279,2023-03,10.15,26158,4128
102279,2023-04,14.82,10310,1498
102279,2023-05,7.82,35171,1340
102279,2023-06,12.96,10785,3759
102279,2023-07,0.53,43834,2251
102279,2023-08,15.24,23186,3496
102279,2023-09,15.17,15720,2925
102279,2023-10,25.66,26815,3438
102279,2023-11,5.28,14411,228
102279,2023-12,7.95,15190,3444
102279,2024-01,3.28,32936,4079
102279,2024-02,34.83,9267,793
102279,2024-03,1.26,12673,3843
102279,2024-04,12.64,35447,3955
102279,2024-05,12.39,45653,973
102279,2024-06,0.88,40519,4099
102367,2023-01,9.92,5500,1761
102367,2023-02,6.99,19355,1598
102367,2023-03,3.09,1924,4121
102367,2023-04,21.71,16869,4935
102367,2023-05,15.26,29000,2066
102367,2023-06,1.25,25773,2404
102367,2023-07,1.27,15013,1849
102367,2023-08,3.92,45394,3959
102367,2023-09,17.17,27446,933
102367,2023-10,9.25,44216,2829
102367,2023-11,9.21,17547,3172
102367,2023-12,11.98,41009,1572
102367,2024-01,6.37,29729,4322
102367,2024-02,11.48,1653,1447
102367,2024-03,14.12,19099,4409
102367,2024-04,8.01,33453,3714
102367,2024-05,11.03,36250,3403
102367,2024-06,2.15,10479,1082
102484,2023-01,1.08,36991,3891
102484,2023-02,7.87,2960,2924
102484,2023-03,10.02,5161,4400
102484,2023-04,33.25,14430,3780
102484,2023-05,14.25,42147,2436
102484,2023-06,2.49,14037,4059
102484,2023-07,1.23,48421,174
102484,2023-08,3.07,508,3358
102484,2023-09,8.51,25305,1539
102484,2023-10,5.52,9086,983
102484,2023-11,27.54,13796,3861
102484,2023-12,5.77,29861,3951
102484,2024-01,7.64,40150,4717
102484,2024-02,22.26,38076,1130
102484,2024-03,7.9,6504,1570
102484,2024-04,8.41,40541,1418
102484,2024-05,4.56,41085,4179
102484,2024-06,40.05,43536,2377
102589,2023-01,4.75,6745,3079
102589,2023-02,0.16,24055,3326
102589,2023-03,6.67,3359,1311
102589,2023-04,0.07,43675,591
102589,2023-05,0.9,3099,2447
102589,2023-06,2.02,3831,3318
102589,2023-07,1.39,36495,4003
102589,2023-08,2.29,45414,102
102589,2023-09,12.54,28447,3606
102589,2023-10,1.78,34238,2492
102589,2023-11,3.68,31796,4321
102589,2023-12,22.01,6163,735
102589,2024-01,9.08,24512,4988
102589,2024-02,2.79,40824,515
102589,2024-03,11.15,36329,4413
102589,2024-04,7.7,46470,3897
102589,2024-05,0.32,46998,3575
102589,2024-06,2.51,6322,3860
102673,2023-01,22.48,12444,4999
102673,2023-02,8.12,37030,998
102673,2023-03,13.64,40190,4899
102673,2023-04,19.24,28875,4044
102673,2023-05,2.77,10138,4924
102673,2023-06,14.62,22627,866
102673,2023-07,2.53,15312,1930
102673,2023-08,11.16,17757,3368
102673,2023-09,24.49,31595,3648
102673,2023-10,5.65,14143,3929
102673,2023-11,1.95,22922,1197
102673,2023-12,34.24,27111,3107
102673,2024-01,5.42,2586,2390
102673,2024-02,5.6,45761,3328
102673,2024-03,2.72,1082,212
102673,2024-04,10.31,8249,2371
102673,2024-05,21.3,31820,964
102673,2024-06,9.64,33133,3705
102739,2023-01,9.01,28549,4763
102739,2023-02,3.08,1109,138
102739,2023-03,23.22,10629,4032
102739,2023-04,48.93,29901,4463
102739,2023-05,7.46,32399,4270
102739,2023-06,3.48,3236,1561
102739,2023-07,4.27,15081,4146
102739,2023-08,4.78,39662,1966
102739,2023-09,3.89,42754,3412
102739,2023-10,5.03,14871,4663
102739,2023-11,2.38,10965,3829
102739,2023-12,22.33,30248,4903
102739,2024-01,4.82,26706,515
102739,2024-02,9.02,36646,1035
102739,2024-03,10.82,13920,3214
102739,2024-04,24.64,9592,233
102739,2024-05,4.28,42390,3061
102739,2024-06,10.94,40682,3640
102836,2023-01,14.9,37992,2600
102836,2023-02,9.61,28132,4053
102836,2023-03,12.3,20747,4453
102836,2023-04,1.81,41702,4936
102836,2023-05,7.34,26536,2002
102836,2023-06,2.48,38466,232
102836,2023-07,4.35,33854,3923
102836,2023-08,5.86,25998,2706
102836,2023-09,2.16,8898,4541
102836,2023-10,7.51,38909,3151
102836,2023-11,23.74,27651,3522
102836,2023-12,9.32,24193,2374
102836,2024-01,3.58,2171,3507
102836,2024-02,9.13,31473,3216
102836,2024-03,0.55,15914,4962
102836,2024-04,6.94,35027,4427
102836,2024-05,43.16,36362,55
102836,2024-06,1.58,7801,404
102981,2023-01,24.62,16630,2160
102981,2023-02,4.4,34999,3745
102981,2023-03,0.79,42715,1298
102981,2023-04,18.73,15083,3580
102981,2023-05,12.55,934,2122
102981,2023-06,2.32,21165,2606
102981,2023-07,13.46,45573,4798
102981,2023-08,32.26,44439,4355
102981,2023-09,7.63,3920,153
102981,2023-10,1.34,41259,1343
102981,2023-11,0.17,24230,435
102981,2023-12,1.38,43930,2392
102981,2024-01,5.1,8769,1892
102981,2024-02,0.12,37031,791
102981,2024-03,4.63,28602,2028
102981,2024-04,23.65,46294,689
102981,2024-05,15.52,28658,4599
102981,2024-06,8.32,37332,2181
103067,2023-01,0.23,44292,1017
103067,2023-02,1.74,47663,2243
103067,2023-03,7.53,25924,2220
103067,2023-04,1.86,601,3731
103067,2023-05,2.72,2480,3210
103067,2023-06,1.33,6858,2068
103067,2023-07,8.68,42505,4837
103067,2023-08,19.49,49605,3173
103067,2023-09,1.8,10221,2339
103067,2023-10,1.79,42400,3709
103067,2023-11,4.18,38782,967
103067,2023-12,9.46,39931,986
103067,2024-01,35.76,33011,2666
103067,2024-02,44.7,44973,1566
103067,2024-03,29.94,25628,706
103067,2024-04,7.6,38768,3004
103067,2024-05,0.3,44846,1715
103067,2024-06,1.02,39375,2131
103193,2023-01,6.61,4988,1583
103193,2023-02,0.02,22359,2516
103193,2023-03,1.36,40372,3934
103193,2023-04,7.66,1466,65
103193,2023-05,17.6,24122,4729
103193,2023-06,0.85,47488,2409
103193,2023-07,19.35,18517,869
103193,2023-08,4.99,29293,4236
103193,2023-09,12.08,29269,2342
103193,2023-10,3.91,17689,1836
103193,2023-11,44.86,34388,4710
103193,2023-12,26.58,8325,4213
103193,2024-01,7.07,10771,3751
103193,2024-02,21.61,45126,4400
103193,2024-03,16.39,3347,1057
103193,2024-04,9.06,27037,1324
103193,2024-05,1.45,16086,2413
103193,2024-06,2.91,32669,3893
103291,2023-01,0.38,47598,1214
103291,2023-02,7.83,27163,3138
103291,2023-03,19.55,17645,1898
103291,2023-04,2.37,26890,3818
103291,2023-05,21.52,21187,1748
103291,2023-06,0.36,15541,4450
103291,2023-07,16.73,3733,2611
103291,2023-08,21.76,9915,2358
103291,2023-09,14.75,29196,928
103291,2023-10,14.84,21753,1411
103291,2023-11,26.18,45032,3105
103291,2023-12,0.61,5681,4662
103291,2024-01,0.5,40791,4050
103291,2024-02,1.35,47798,3767
103291,2024-03,1.57,15539,4229
103291,2024-04,17.41,20907,1208
103291,2024-05,4.16,41921,3520
103291,2024-06,11.37,33198,3997
103349,2023-01,4.46,36822,3201
103349,2023-02,7.33,22936,3254
103349,2023-03,11.11,35012,1054
103349,2023-04,43.93,34352,2253
103349,2023-05,0.99,31807,584
103349,2023-06,1.02,49283,1562
103349,2023-07,17.96,42087,3044
103349,2023-08,12.74,17911,1058
103349,2023-09,0.01,6166,1947
103349,2023-10,2.36,25809,2945
103349,2023-11,2.83,1715,309
103349,2023-12,1.24,12124,2198
103349,2024-01,17.35,45539,2628
103349,2024-02,5.25,34207,3118
103349,2024-03,8.1,6858,175
103349,2024-04,0.71,5104,4197
103349,2024-05,8.65,10616,4355
103349,2024-06,0.94,9817,789
103428,2023-01,1.19,4318,3853
103428,2023-02,0.94,46891,3091
103428,2023-03,7.17,42275,363
103428,2023-04,16.38,22477,457
103428,2023-05,2.67,40452,2255
103428,2023-06,37.1,24773,3177
103428,2023-07,9.52,35815,3290
103428,2023-08,7.77,8871,3954
103428,2023-09,10.77,12983,4236
103428,2023-10,15.44,12479,3354
103428,2023-11,0.34,3797,1833
103428,2023-12,3.17,45371,3821
103428,2024-01,0.66,29457,4282
103428,2024-02,4.13,25058,1491
103428,2024-03,15.86,15545,4165
103428,2024-04,44.18,9811,3771
103428,2024-05,5.55,18406,4366
103428,2024-06,1.83,26961,2373
103563,2023-01,31.0,16901,3975
103563,2023-02,13.95,4236,4235
103563,2023-03,1.25,43107,2886
103563,2023-04,2.22,23717,2342
103563,2023-05,1.06,39335,2106
103563,2023-06,52.22,18964,2425
103563,2023-07,18.89,33655,2240
103563,2023-08,12.37,37431,3912
103563,2023-09,14.06,25113,4158
103563,2023-10,0.69,7743,2332
103563,2023-11,19.14,12565,4527
103563,2023-12,22.73,15492,490
103563,2024-01,3.18,33921,4745
103563,2024-02,14.83,23382,4861
103563,2024-03,9.72,31772,4657
103563,2024-04,11.86,30839,3221
103563,2024-05,4.25,11337,4072
103563,2024-06,19.13,21175,4679
103671,2023-01,20.51,29154,2269
103671,2023-02,0.9,5988,601
103671,2023-03,1.87,40360,4491
103671,2023-04,24.16,43598,3476
103671,2023-05,8.7,17438,1896
103671,2023-06,9.63,47321,2017
103671,2023-07,1.73,33912,2411
103671,2023-08,18.08,26012,2704
103671,2023-09,6.05,27502,1046
103671,2023-10,8.55,18664,363
103671,2023-11,37.36,15542,3985
103671,2023-12,0.24,42579,3990
103671,2024-01,10.66,21219,4727
103671,2024-02,6.7,35914,2217
103671,2024-03,7.23,49338,1610
103671,2024-04,9.05,17646,3519
103671,2024-05,11.2,11981,4315
103671,2024-06,31.08,39185,3543
103725,2023-01,3.49,21357,3247
103725,2023-02,11.68,42001,4338
103725,2023-03,1.86,47541,615
103725,2023-04,4.01,3018,4152
103725,2023-05,4.87,46443,2562
103725,2023-06,3.93,7413,282
103725,2023-07,12.27,4209,3488
103725,2023-08,21.38,21562,887
103725,2023-09,18.06,45029,1274
103725,2023-10,11.74,39903,1526
103725,2023-11,12.14,24088,2454
103725,2023-12,19.54,26387,3561
103725,2024-01,7.56,9899,2531
103725,2024-02,0.01,39360,4861
103725,2024-03,21.65,40764,3578
103725,2024-04,9.15,13497,2068
103725,2024-05,0.44,49200,4219
103725,2024-06,7.85,14600,4393
103883,2023-01,0.2,42983,2197
103883,2023-02,10.24,20964,1887
103883,2023-03,6.14,38931,1752
103883,2023-04,0.4,35728,4497
103883,2023-05,15.02,48385,3390
103883,2023-06,14.01,48747,3442
103883,2023-07,14.59,15648,3764
103883,2023-08,4.3,23172,2651
103883,2023-09,2.7,46743,884
103883,2023-10,21.0,39035,1331
103883,2023-11,1.3,6655,3660
103883,2023-12,4.24,11096,3278
103883,2024-01,18.67,33472,4398
103883,2024-02,8.72,33901,2628
103883,2024-03,1.24,18420,1993
103883,2024-04,1.51,4290,405
103883,2024-05,7.86,31101,1619
103883,2024-06,13.93,14435,1924
103992,2023-01,2.55,43506,529
103992,2023-02,0.23,1884,4266
103992,2023-03,4.95,30065,4477
103992,2023-04,18.95,24256,4922
103992,2023-05,20.93,36198,4970
103992,2023-06,22.55,3205,4944
103992,2023-07,12.0,23755,2521
103992,2023-08,8.67,1457,4279
103992,2023-09,0.69,5190,2516
103992,2023-10,2.41,49324,2400
103992,2023-11,1.18,5141,2525
103992,2023-12,2.05,27940,4654
103992,2024-01,0.71,1641,2273
103992,2024-02,18.82,40479,4146
103992,2024-03,6.48,33438,377
103992,2024-04,21.9,9067,4100
103992,2024-05,34.85,2913,179
103992,2024-06,21.13,24726,1415
104018,2023-01,2.56,21221,3032
104018,2023-02,11.31,8698,1109
104018,2023-03,1.77,12097,4732
104018,2023-04,6.48,38482,2691
104018,2023-05,0.32,48260,4095
104018,2023-06,4.6,20205,3805
104018,2023-07,5.03,33782,2201
104018,2023-08,10.83,43069,2834
104018,2023-09,8.46,3389,302
104018,2023-10,13.7,20641,3078
104018,2023-11,0.08,47767,1523
104018,2023-12,2.85,33936,3143
104018,2024-01,12.39,32275,2408
104018,2024-02,11.45,38202,296
104018,2024-03,16.37,32926,1083
104018,2024-04,3.95,6841,1921
104018,2024-05,7.06,20962,2880
104018,2024-06,4.26,43462,3131
104145,2023-01,29.79,44857,129
104145,2023-02,1.11,17363,4399
104145,2023-03,0.73,13230,4820
104145,2023-04,6.49,15159,1632
104145,2023-05,14.8,2456,3599
104145,2023-06,12.11,32183,3222
104145,2023-07,19.25,29928,373
104145,2023-08,14.03,27960,2692
104145,2023-09,0.72,17845,762
104145,2023-10,2.53,32845,4660
104145,2023-11,29.81,39930,2838
104145,2023-12,0.45,43285,4875
104145,2024-01,1.09,22937,2212
104145,2024-02,8.27,17559,3892
104145,2024-03,9.67,40638,1522
104145,2024-04,31.23,44836,163
104145,2024-05,9.51,22807,842
104145,2024-06,4.87,28083,1194
104258,2023-01,13.16,12798,3241
104258,2023-02,24.72,6056,1880
104258,2023-03,20.38,37353,3698
104258,2023-04,5.09,17028,4480
104258,2023-05,8.94,34483,1225
104258,2023-06,5.07,37273,867
104258,2023-07,15.99,29819,2805
104258,2023-08,2.52,4298,2515
104258,2023-09,2.72,38970,3352
104258,2023-10,11.0,20384,2249
104258,2023-11,21.62,13888,4159
104258,2023-12,1.83,34164,2823
104258,2024-01,10.09,46318,3417
104258,2024-02,30.7,33545,1900
104258,2024-03,17.1,29071,3128
104258,2024-04,10.62,49007,1285
104258,2024-05,17.11,35350,3829
104258,2024-06,2.18,15110,4681
104307,2023-01,8.56,37308,2051
104307,2023-02,3.74,28588,2864
104307,2023-03,2.14,22763,2780
104307,2023-04,2.03,7696,587
104307,2023-05,0.52,26635,2305
104307,2023-06,7.02,1964,2813
104307,2023-07,17.87,4946,2108
104307,2023-08,7.6,34059,3662
