amfi_code,stock_name,weight_pct,sector
102836,Stock_40,0.8424,IT
102981,Stock_34,8.0058,Banking
102981,Stock_4,7.3435,FMCG
102981,Stock_10,30.5219,FMCG
102981,Stock_15,15.2252,FMCG
102981,Stock_45,4.6193,IT
102981,ICICI Bank,10.4144,Energy
102981,Stock_30,4.7319,FMCG
102981,Stock_27,2.2926,FMCG
102981,HDFC Bank,2.4194,Energy
102981,Stock_29,1.9696,FMCG
102981,Stock_20,5.6086,Auto
102981,Stock_14,6.3549,IT
102981,Stock_12,0.3243,Banking
102981,Stock_46,0.1688,IT
