amfi_code,scheme_name,category,alpha_ann,beta,r_squared,expense_ratio_pct,sharpe_ratio,sortino_ratio
103349,Nippon India Aggressive Direct Plan Growth,Hybrid,1.1541,1.0316,,0.9291,0.016204308118471015,0.02287169255652362
103428,UTI Aggressive Direct Plan Growth,Hybrid,-0.8071,0.8543,,0.6432,0.8509689760512659,0.6937315473132543
103563,Aditya Birla Aggressive Direct Plan Growth,Hybrid,1.6724,1.0614,,1.1624,0.4068308276022696,0.4671348018246773
103671,Aditya Birla Multi Cap Direct Plan Growth,Equity,0.6323,1.0253,,1.4372,0.44122059456400126,0.5035915299360972
103725,Axis Retirement Direct Plan Growth,Solution Oriented,-2.2393,0.8702,,1.6189,0.7704833839205426,0.6606518738312414
103883,Mirae Asset Aggressive Direct Plan Growth,Hybrid,0.0574,0.897,,1.0214,0.4425064244016015,0.491204673274425
103992,DSP Retirement Direct Plan Growth,Solution Oriented,1.927,0.9481,,1.6721,0.2435901155636876,0.3865487074717674
104018,Nippon India Children's Direct Plan Growth,Solution Oriented,-1.7518,1.0634,,1.468,0.4727140558851765,0.5255951560187948
104145,ICICI Prudential Children's Direct Plan Growth,Solution Oriented,0.2933,1.1573,,1.6795,0.6920974449100821,0.6046420996840685
104258,Nippon India Small Cap Direct Plan Growth,Equity,2.1411,1.3392,,0.8917,0.1042569934807501,0.15771183116740123
104307,Aditya Birla Sectoral Direct Plan Growth,Equity,1.5378,0.6579,,1.3483,-0.010003555300940874,-0.01583681271689935
104481,Mirae Asset Multi Cap Direct Plan Growth,Equity,2.0615,1.1182,,1.3505,0.19836856567980168,0.3473777843852481
104524,DSP Conservative Direct Plan Growth,Hybrid,0.3767,0.8324,,0.7937,0.4911179786122223,0.536286504865272
104657,Kotak Mahindra ETF Direct Plan Growth,Other,-0.629,0.7096,,0.2362,0.1601712585760792,0.20526021952710038
104754,UTI Ultra Short Direct Plan Growth,Debt,0.873,0.8429,,0.9482,0.08742464156422321,0.1664679248960388
104820,SBI Multi Cap Direct Plan Growth,Equity,4.304,0.8407,,0.7479,0.04390739006424855,0.058957808480265925
104970,Axis Multi Cap Direct Plan Growth,Equity,0.8024,0.965,,0.942,0.8445374810940037,0.8207494171840249
