amfi_code,scheme_name,fund_house,category,sub_category,cagr_3yr_pct,expense_ratio_pct,sharpe_ratio,sortino_ratio,alpha_ann,beta,r_squared,max_drawdown_pct,drawdown_days,rank_3yr_cagr,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,composite_score,overall_rank
135781,Mirae Asset Large Cap Fund Direct Growth,Mirae Asset MF,Equity,Large Cap,8.271220915616695,0.54,0.35508577050328566,0.5998000974322679,0.12307402456394745,-0.007326273535602098,4.3910260722251966e-05,-25.730600132854377,452,38.46153846153847,56.41025641025641,69.23076923076923,41.02564102564102,10.256410256410255,46.67,23
119533,Kotak Emerging Equity Fund Direct Growth,Kotak Mahindra MF,Equity,Mid Cap,10.518761969913882,0.46,0.162151214091198,0.27041039849543186,0.09814528105756164,-0.0456557925192367,0.0017880445480623016,-18.159103047667145,101,51.28205128205128,41.02564102564102,53.84615384615385,46.15384615384615,33.33333333333333,46.67,24
118971,Aditya Birla SL Savings Fund Direct,Aditya Birla Sun Life,Debt,Ultra Short,9.58068559163856,0.26,0.09198250046130378,0.15224956930952369,0.06751601620767111,0.0026840003439203347,0.00014427735576934403,-3.796044670433374,124,46.15384615384615,33.33333333333333,30.76923076923077,61.53846153846154,89.74358974358975,46.54,25
200030,Index Fund 30 Direct Growth,UTI Mutual Fund,Other,Index Fund,9.306282706398083,0.1,0.08653138058874664,0.1453724509209714,0.06592916869296007,0.019017274334353663,0.003246213895572018,-4.6582216537197185,75,43.58974358974359,28.205128205128204,28.205128205128204,83.33333333333334,79.48717948717949,46.22,26
200033,Index Fund 33 Direct Growth,UTI Mutual Fund,Other,Index Fund,8.070215982124228,0.1,0.0018733677999695647,0.0030735119880117337,0.06111040122115992,0.02326351397370654,0.005194523776164457,-5.299258669732209,69,35.8974358974359,23.076923076923077,23.076923076923077,83.33333333333334,71.7948717948718,40.83,27
200029,Index Fund 29 Direct Growth,UTI Mutual Fund,Other,Index Fund,4.522608946731532,0.1,0.08942898823893827,0.14533706167176422,0.0717499225013269,-0.014867219954202454,0.0020911068353415855,-5.91854870724664,82,20.51282051282051,30.76923076923077,33.33333333333333,83.33333333333334,66.66666666666666,39.68,28
125354,Nippon India Small Cap Fund Direct Growth,Nippon India MF,Equity,Small Cap,9.872883008479572,0.86,0.14190918425946714,0.23296200474200263,0.09414073588237547,-0.03918173592795759,0.0012859223341794858,-24.14943576741253,117,48.717948717948715,38.46153846153847,51.28205128205128,12.82051282051282,15.384615384615385,37.95,29
200037,Index Fund 37 Direct Growth,UTI Mutual Fund,Other,Index Fund,4.826360441961097,0.1,-0.22939777381604362,-0.3856599370717743,0.05316447390628153,0.005722627436132061,0.00030626235574862643,-3.9943562634243035,44,25.64102564102564,17.94871794871795,17.94871794871795,83.33333333333334,87.17948717948718,36.99,30
118510,Nippon India Gilt Securities Fund Direct,Nippon India MF,Debt,Gilt,4.597784729844889,0.28,-0.3037180328080729,-0.5022627320858556,0.05354598664483898,0.010704768927207073,0.0023908357462437465,-2.9128534463543243,73,23.076923076923077,15.384615384615385,20.51282051282051,58.97435897435898,100.0,33.72,31
200036,Index Fund 36 Direct Growth,UTI Mutual Fund,Other,Index Fund,2.5944535778987587,0.1,0.021924419096860312,0.03658756744749814,0.06483678496416703,0.007025099112561749,0.0004614230435420031,-6.198156921561903,198,10.256410256410255,25.64102564102564,25.64102564102564,83.33333333333334,61.53846153846154,33.27,32
120847,Nippon India Growth Fund Direct Growth,Nippon India MF,Equity,Mid Cap,4.413501296430189,0.92,0.24966694348140459,0.41195716047287906,0.09964736859356599,0.027439749407014845,0.0006353409383043575,-16.106301760243504,452,17.94871794871795,46.15384615384615,56.41025641025641,5.128205128205128,41.02564102564102,33.08,33
119270,ICICI Pru Liquid Fund Direct Growth,ICICI Prudential MF,Debt,Liquid,6.981656968763517,0.2,-0.4267627242491417,-0.7357825063419227,0.04991228611496933,0.009184088134217536,0.0017611829021623204,-3.0106367068356787,53,28.205128205128204,5.128205128205128,12.82051282051282,64.1025641025641,97.43589743589743,31.67,34
200032,Index Fund 32 Direct Growth,UTI Mutual Fund,Other,Index Fund,3.8461743620706867,0.1,-0.3645064924440408,-0.5946620169339659,0.04916955267953249,-0.010310785602135617,0.0009560149930705389,-4.75515997003243,84,15.384615384615385,7.6923076923076925,10.256410256410255,83.33333333333334,76.92307692307693,28.78,35
200039,Index Fund 39 Direct Growth,UTI Mutual Fund,Other,Index Fund,3.529275236591456,0.1,-0.3171806511879973,-0.512497654243045,0.051342823064574064,-0.009070185654440645,0.0007496720979515116,-6.459801289861322,128,12.82051282051282,12.82051282051282,15.384615384615385,83.33333333333334,56.41025641025641,28.27,36
119555,ICICI Pru Corporate Bond Fund Direct,ICICI Prudential MF,Debt,Corporate Bond,-0.2275511180061418,0.35,-1.5293632163893083,-2.3918835888215404,0.01573921634305498,0.0020653317731069774,8.737869963726811e-05,-6.368119304376052,411,7.6923076923076925,0.0,5.128205128205128,56.41025641025641,58.97435897435898,17.69,37
120492,Mirae Asset Tax Saver Fund Direct Growth,Mirae Asset MF,Equity,ELSS,-5.253593324036954,0.48,-0.17167512293287815,-0.2754342966995529,0.035942395712578276,0.00954475330321624,7.477964098456092e-05,-34.38471629127243,450,0.0,20.51282051282051,7.6923076923076925,43.58974358974359,2.564102564102564,13.46,38
119092,Axis Bluechip Fund Direct Growth,Axis Mutual Fund,Equity,Large Cap,-2.7190484090073297,0.45,-0.3178332911939083,-0.5108937048342922,0.014685935902795828,-0.0017109971563144487,2.4190369054859555e-06,-25.985034368015057,181,2.564102564102564,10.256410256410255,2.564102564102564,48.717948717948715,7.6923076923076925,11.92,39
120505,Axis Midcap Fund Direct Growth,Axis Mutual Fund,Equity,Mid Cap,-2.1521607700970558,0.42,-0.6967181360704813,-1.1318817306567333,-0.032489954405418346,-0.06125252294583645,0.003273272638601126,-38.74928271740183,1000,5.128205128205128,2.564102564102564,0.0,51.28205128205128,0.0,9.87,40
